Type1,Type2,Freq
UNDEFINED,UNDEFINED,16
AMBULANCE,UNDEFINED,22
BICYCLE,UNDEFINED,7
BUS,UNDEFINED,109
FIRE TRUCK,UNDEFINED,5
LARGE COM VEH(6 OR MORE TIRES),UNDEFINED,118
LIVERY VEHICLE,UNDEFINED,93
MOTORCYCLE,UNDEFINED,41
OTHER,UNDEFINED,221
PASSENGER VEHICLE,UNDEFINED,3473
PEDICAB,UNDEFINED,1
PICK-UP TRUCK,UNDEFINED,110
SCOOTER,UNDEFINED,8
SMALL COM VEH(4 TIRES),UNDEFINED,76
SPORT UTILITY / STATION WAGON,UNDEFINED,1593
TAXI,UNDEFINED,281
UNKNOWN,UNDEFINED,650
VAN,UNDEFINED,245
UNDEFINED,AMBULANCE,0
AMBULANCE,AMBULANCE,10
BICYCLE,AMBULANCE,0
BUS,AMBULANCE,5
FIRE TRUCK,AMBULANCE,0
LARGE COM VEH(6 OR MORE TIRES),AMBULANCE,0
LIVERY VEHICLE,AMBULANCE,2
MOTORCYCLE,AMBULANCE,0
OTHER,AMBULANCE,0
PASSENGER VEHICLE,AMBULANCE,49
PEDICAB,AMBULANCE,0
PICK-UP TRUCK,AMBULANCE,2
SCOOTER,AMBULANCE,0
SMALL COM VEH(4 TIRES),AMBULANCE,2
SPORT UTILITY / STATION WAGON,AMBULANCE,16
TAXI,AMBULANCE,3
UNKNOWN,AMBULANCE,3
VAN,AMBULANCE,6
UNDEFINED,BICYCLE,0
AMBULANCE,BICYCLE,0
BICYCLE,BICYCLE,0
BUS,BICYCLE,13
FIRE TRUCK,BICYCLE,0
LARGE COM VEH(6 OR MORE TIRES),BICYCLE,6
LIVERY VEHICLE,BICYCLE,18
MOTORCYCLE,BICYCLE,0
OTHER,BICYCLE,17
PASSENGER VEHICLE,BICYCLE,346
PEDICAB,BICYCLE,0
PICK-UP TRUCK,BICYCLE,9
SCOOTER,BICYCLE,0
SMALL COM VEH(4 TIRES),BICYCLE,11
SPORT UTILITY / STATION WAGON,BICYCLE,160
TAXI,BICYCLE,84
UNKNOWN,BICYCLE,61
VAN,BICYCLE,30
UNDEFINED,BUS,0
AMBULANCE,BUS,5
BICYCLE,BUS,1
BUS,BUS,53
FIRE TRUCK,BUS,1
LARGE COM VEH(6 OR MORE TIRES),BUS,16
LIVERY VEHICLE,BUS,17
MOTORCYCLE,BUS,1
OTHER,BUS,27
PASSENGER VEHICLE,BUS,531
PEDICAB,BUS,0
PICK-UP TRUCK,BUS,20
SCOOTER,BUS,0
SMALL COM VEH(4 TIRES),BUS,20
SPORT UTILITY / STATION WAGON,BUS,292
TAXI,BUS,60
UNKNOWN,BUS,11
VAN,BUS,50
UNDEFINED,FIRE TRUCK,0
AMBULANCE,FIRE TRUCK,1
BICYCLE,FIRE TRUCK,0
BUS,FIRE TRUCK,0
FIRE TRUCK,FIRE TRUCK,0
LARGE COM VEH(6 OR MORE TIRES),FIRE TRUCK,2
LIVERY VEHICLE,FIRE TRUCK,1
MOTORCYCLE,FIRE TRUCK,0
OTHER,FIRE TRUCK,2
PASSENGER VEHICLE,FIRE TRUCK,26
PEDICAB,FIRE TRUCK,0
PICK-UP TRUCK,FIRE TRUCK,1
SCOOTER,FIRE TRUCK,0
SMALL COM VEH(4 TIRES),FIRE TRUCK,0
SPORT UTILITY / STATION WAGON,FIRE TRUCK,13
TAXI,FIRE TRUCK,1
UNKNOWN,FIRE TRUCK,1
VAN,FIRE TRUCK,2
UNDEFINED,LARGE COM VEH(6 OR MORE TIRES),0
AMBULANCE,LARGE COM VEH(6 OR MORE TIRES),2
BICYCLE,LARGE COM VEH(6 OR MORE TIRES),0
BUS,LARGE COM VEH(6 OR MORE TIRES),30
FIRE TRUCK,LARGE COM VEH(6 OR MORE TIRES),0
LARGE COM VEH(6 OR MORE TIRES),LARGE COM VEH(6 OR MORE TIRES),118
LIVERY VEHICLE,LARGE COM VEH(6 OR MORE TIRES),35
MOTORCYCLE,LARGE COM VEH(6 OR MORE TIRES),0
OTHER,LARGE COM VEH(6 OR MORE TIRES),21
PASSENGER VEHICLE,LARGE COM VEH(6 OR MORE TIRES),595
PEDICAB,LARGE COM VEH(6 OR MORE TIRES),0
PICK-UP TRUCK,LARGE COM VEH(6 OR MORE TIRES),16
SCOOTER,LARGE COM VEH(6 OR MORE TIRES),0
SMALL COM VEH(4 TIRES),LARGE COM VEH(6 OR MORE TIRES),24
SPORT UTILITY / STATION WAGON,LARGE COM VEH(6 OR MORE TIRES),266
TAXI,LARGE COM VEH(6 OR MORE TIRES),58
UNKNOWN,LARGE COM VEH(6 OR MORE TIRES),10
